batch	group	sample	library	fastq1	fastq2
batch_1	InhouseBGI	DWarxxx00125	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2063/FP100002590BL_L01_42_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2063/FP100002590BL_L01_42_2.fq.gz
batch_1	InhouseBGI	DWarxxx00126	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2064/FP100002593BL_L01_124_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2064/FP100002593BL_L01_124_2.fq.gz
batch_1	InhouseBGI	DWarxxx00127	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2069_1/FP100002593BL_L01_126_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2069_1/FP100002593BL_L01_126_2.fq.gz
batch_1	InhouseBGI	DWarxxx00128	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2070/FP100002590BL_L01_3_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2070/FP100002590BL_L01_3_2.fq.gz
batch_1	InhouseBGI	DWarxxx00129	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2071/FP100002590BL_L01_43_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2071/FP100002590BL_L01_43_2.fq.gz
batch_1	InhouseBGI	DWarxxx00130	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2073/FP100002590BL_L01_41_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/2073/FP100002590BL_L01_41_2.fq.gz
batch_1	InhouseBGI	DWarxxx00131	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2054/FP100002590BL_L01_116_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2054/FP100002590BL_L01_116_2.fq.gz
batch_1	InhouseBGI	DWarxxx00132	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2055/FP100002592BL_L01_50_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2055/FP100002592BL_L01_50_2.fq.gz
batch_1	InhouseBGI	DWarxxx00133	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2059/FP100002592BL_L01_33_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2059/FP100002592BL_L01_33_2.fq.gz
batch_1	InhouseBGI	DWarxxx00134	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2065/FP100002590BL_L01_52_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2065/FP100002590BL_L01_52_2.fq.gz
batch_1	InhouseBGI	DWarxxx00135	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2069_2/FP100002592BL_L01_32_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2069_2/FP100002592BL_L01_32_2.fq.gz
batch_1	InhouseBGI	DWarxxx00136	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2072/FP100002592BL_L01_36_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/2072/FP100002592BL_L01_36_2.fq.gz
batch_1	InhouseBGI	GForUga00151	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/1875/FP100002593BL_L01_26_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/1875/FP100002593BL_L01_26_2.fq.gz
batch_1	InhouseBGI	GForUga00152	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/244/FP100002590BL_L01_16_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/244/FP100002590BL_L01_16_2.fq.gz
batch_1	InhouseBGI	GForUga00153	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/402/FP100002590BL_L01_14_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/402/FP100002590BL_L01_14_2.fq.gz
batch_1	InhouseBGI	GForUga00154	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/403/FP100002593BL_L01_121_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/403/FP100002593BL_L01_121_2.fq.gz
batch_1	InhouseBGI	GForUga00155	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/1756/FP100002592BL_L01_34_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/1756/FP100002592BL_L01_34_2.fq.gz
batch_1	InhouseBGI	GForUga00156	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/235/FP100002585BL_L01_56_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/235/FP100002585BL_L01_56_2.fq.gz
batch_1	InhouseBGI	GForUga00157	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/429/FP100002592BL_L01_38_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/429/FP100002592BL_L01_38_2.fq.gz
batch_1	InhouseBGI	RRivDrc00165	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/1865/FP100002593BL_L01_102_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk1/Elements/1865/FP100002593BL_L01_102_2.fq.gz
batch_1	InhouseBGI	RRivDrc00166	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/1863/FP100002590BL_L01_55_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/1863/FP100002590BL_L01_55_2.fq.gz
batch_1	InhouseBGI	xxxxEth00162	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/CrypticPig_M404953/FP100002592BL_L01_2_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/CrypticPig_M404953/FP100002592BL_L01_2_2.fq.gz
batch_1	InhouseBGI	xxxxEth00163	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/ID4AFALO_1/FP100002592BL_L01_3_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/ID4AFALO_1/FP100002592BL_L01_3_2.fq.gz
batch_1	InhouseBGI	xxxxEth00164	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/ID4AFALO_2/FP100002592BL_L01_1_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/seqAfrica/raw/nextomixs2021_aug2/disk2/Elements1/ID4AFALO_2/FP100002592BL_L01_1_2.fq.gz
batch_1	InhouseIllumina	BPigGha00038	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/5104/5104.reads1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/5104/5104.reads2.fastq.gz
batch_1	InhouseIllumina	BPigMad00006	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/C1/FCHLLYNDSXX_L3_wHAXPI110804-171_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/C1/FCHLLYNDSXX_L3_wHAXPI110804-171_2.fq.gz
batch_1	InhouseIllumina	BPigMad00007	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/C2/FCHLLYNDSXX_L3_wHAXPI110805-172_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/C2/FCHLLYNDSXX_L3_wHAXPI110805-172_2.fq.gz
batch_1	InhouseIllumina	BPigMad00008	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/C3/FCHLLYNDSXX_L3_wHAXPI110806-8_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/C3/FCHLLYNDSXX_L3_wHAXPI110806-8_2.fq.gz
batch_1	InhouseIllumina	BPigMad00009	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/E5/FCHLLYNDSXX_L3_wHAXPI110809-12_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/E5/FCHLLYNDSXX_L3_wHAXPI110809-12_2.fq.gz
batch_1	InhouseIllumina	BPigMad00010	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W15/FCHLLYNDSXX_L3_wHAXPI110777-100_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W15/FCHLLYNDSXX_L3_wHAXPI110777-100_2.fq.gz
batch_1	InhouseIllumina	BPigMad00011	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W17/FCHLLYNDSXX_L3_wHAXPI110778-101_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W17/FCHLLYNDSXX_L3_wHAXPI110778-101_2.fq.gz
batch_1	InhouseIllumina	BPigMad00012	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W20/FCHLLYNDSXX_L3_wHAXPI110779-102_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W20/FCHLLYNDSXX_L3_wHAXPI110779-102_2.fq.gz
batch_1	InhouseIllumina	BPigMad00013	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W21/FCHLLYNDSXX_L3_wHAXPI110780-103_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W21/FCHLLYNDSXX_L3_wHAXPI110780-103_2.fq.gz
batch_1	InhouseIllumina	BPigMad00014	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W24/FCHLLYNDSXX_L3_wHAXPI110781-108_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W24/FCHLLYNDSXX_L3_wHAXPI110781-108_2.fq.gz
batch_1	InhouseIllumina	BPigMad00015	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W25/FCHLLYNDSXX_L3_wHAXPI110782-109_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W25/FCHLLYNDSXX_L3_wHAXPI110782-109_2.fq.gz
batch_1	InhouseIllumina	BPigMad00016	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W26/FCHLLYNDSXX_L3_wHAXPI110783-110_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W26/FCHLLYNDSXX_L3_wHAXPI110783-110_2.fq.gz
batch_1	InhouseIllumina	BPigMad00017	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W27/FCHLLYNDSXX_L3_wHAXPI110784-112_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W27/FCHLLYNDSXX_L3_wHAXPI110784-112_2.fq.gz
batch_1	InhouseIllumina	BPigMad00018	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W40/FCHLLYNDSXX_L3_wHAXPI110785-114_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W40/FCHLLYNDSXX_L3_wHAXPI110785-114_2.fq.gz
batch_1	InhouseIllumina	BPigMad00019	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W41/FCHLLYNDSXX_L3_wHAXPI110786-127_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W41/FCHLLYNDSXX_L3_wHAXPI110786-127_2.fq.gz
batch_1	InhouseIllumina	BPigMad00020	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W42/FCHLLYNDSXX_L3_wHAXPI110787-129_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/162samples/Clean/W42/FCHLLYNDSXX_L3_wHAXPI110787-129_2.fq.gz
